S.No,Predicted Values,Predicted Vales(Normalization),Actual values,0_new,0_new1,0
205,4.09999999908,4.17775084518,4.5
206,2.800000002,4.07926091972,4.4
207,4.8999999976,4.29451903472,4.4
208,3.40000000054,3.95795763681,4.3
209,2.80000000198,4.05169902332,4.4
210,2.50000000195,4.17686596342,4.6
211,4.69999999842,4.19959156571,4.2
212,3.10000000008,4.30360413486,4.4
213,3.20000000119,4.19065823176,4.7
214,4.29999999956,4.00825694499,3.8
215,3.8999999999,3.9553646763,3.9
216,3.60000000045,4.15639627028,4.3
217,3.20000000094,3.14418689219,4.2
218,3.49999999949,4.26266216291,4.4
219,3.30000000092,3.88507008039,4.7
220,2.4000000024,3.91128735558,4.5
221,4.39999999863,4.19464374973,4.2
222,2.80000000158,3.3345959654,4.7
223,4.99999999735,4.468966503,4.8
224,4.39999999878,4.16570542692,4.2
225,4.99999999735,4.3876653548,4.2
226,3.3000000014,3.9404758656,4.3
227,2.90000000219,3.87017303127,4.4
228,4.09999999989,1.61013961784,4.4
229,4.59999999892,3.98022774263,4.1
230,2.20000000349,3.90139771348,3.8
231,4.29999999919,4.28970891838,4.3
232,4.99999999747,4.17248428661,3.8
233,2.50000000294,4.12240114251,3.5
234,3.00000000194,4.06565395445,4.1
235,3.70000000063,4.09994469951,4.6
236,4.99999999735,4.40868779751,4.3
237,4.99999999692,5.85714874148,4.5
238,4.09999999903,4.15897551697,4.1
239,4.09999999988,4.16075135462,4.5
240,2.60000000277,4.14912364631,4.6
241,4.59999999805,4.27409191098,4.0
242,4.49999999835,4.34558573447,4.2
243,4.49999999897,5.25781771051,4.4
244,3.3000000006,4.10370392855,4.4
245,4.39999999843,4.20918481386,4.0
246,4.69999999841,4.29801279711,4.2
247,4.69999999793,4.29906773085,4.2
248,3.99999999924,4.1575678252,4.1
249,4.49999999818,4.03459232351,4.0
250,4.29999999922,4.01675910997,3.8
251,4.59999999812,4.13438707415,3.9
252,4.69999999867,4.44113709868,3.9
253,4.39999999885,4.32322651615,4.2
254,3.99999999931,4.28610670708,4.2
255,4.19999999948,4.23748554242,4.3
256,4.30000000081,4.18875463829,4.4
257,4.09999999964,4.19897725293,4.4
258,4.49999999942,4.25623998306,4.1
259,4.29999999792,4.17952968287,3.8
260,4.29999999968,4.23404637551,4.3
261,4.69999999897,4.32219340046,3.8
262,4.09999999952,4.18305684704,3.5
263,4.30000000022,4.33291404658,4.1
264,4.4000000003,4.18455375676,4.6
265,3.100000001,4.15947071113,4.3
266,3.99999999939,4.25130536708,4.5
267,4.49999999899,4.17004324655,4.1
268,4.49999999915,4.21149081832,4.5
269,4.39999999919,4.3875159516,4.6
270,4.1999999995,4.25525354002,4.0
271,4.59999999945,4.2902246311,4.2
272,4.39999999766,4.29764560431,4.3
273,4.59999999868,4.32579100117,4.2
274,3.99999999973,4.24802633282,4.4
275,4.59999999869,4.24196934294,4.7
276,4.2999999993,4.24373488576,4.5
277,4.29999999926,4.34181781575,4.2
278,3.90000000004,4.18697541071,4.7
279,4.49999999897,4.34107011369,4.8
280,4.69999999849,4.20600265852,4.1
281,4.29999999922,4.16339494827,4.3
282,4.59999999868,4.22589857331,4.4
283,4.59999999801,4.19162075364,4.5
284,4.19999999944,4.168673467,4.3
285,4.29999999925,4.25299604472,4.5
286,4.60000000327,4.23861793303,4.6
287,4.19999999959,4.42702362868,4.7
288,4.09999999964,4.16018278021,4.7
289,4.59999999866,4.30866404714,4.8
290,4.39999999906,4.15311674828,3.9
291,3.69999999995,4.33682524247,4.1
292,4.39999999854,4.14236235678,4.4
293,3.8999999994,4.16964970593,4.6
294,4.29999999916,4.21070324077,4.5
295,4.2999999997,4.24679837022,4.7
296,4.29999999927,4.19563454438,4.4
297,4.49999999831,4.16978334264,4.5
298,4.49999999892,4.28564344766,3.9
299,4.49999999821,4.1708910267,3.2
300,4.49999999862,4.09916211721,3.2
301,4.69999999781,4.03879796474,4.1
302,4.2999999987,4.16874271068,4.5
303,4.39999999899,4.15890060295,4.2
304,4.49999999843,4.15348074178,4.2
305,4.29999999892,4.01081328186,3.7
306,4.2999999987,4.1704204305,4.5
307,4.19999999777,4.1224204724,4.6
308,4.19999999911,4.09639094185,4.5
309,4.29999999913,4.17711697315,4.7
310,4.19999999912,3.99058248334,4.4
311,4.69999999843,4.21446557782,3.5
312,4.09999999908,4.1671610917,3.3
313,4.29999999881,4.06159974585,4.5
314,4.09999999957,4.14943859261,4.4
315,3.79999999991,4.28363636006,4.2
316,4.49999999856,3.68369176112,5.0
317,4.09999999909,4.17091875527,4.4
318,4.29999999881,4.0546741251,4.7
319,4.49999999854,4.13693414544,4.4
320,4.09999999932,3.96792839558,4.4
321,4.39999999898,3.89627882986,4.6
322,4.2999999987,4.16627360717,4.0
323,4.3999999985,4.13241604768,4.4
324,4.29999999869,4.1188284206,4.3
325,4.09999999919,4.03596987906,4.3
326,4.59999999836,4.13939868328,4.4
327,4.6999999978,3.98434235444,4.3
328,4.19999999901,3.92221818328,4.0
329,3.69999999973,3.7702916641,4.3
330,4.69999999805,4.0419784983,4.3
331,4.39999999861,4.05759472678,4.4
332,4.69999999792,4.2298225063,4.3
333,4.19999999889,4.04775889487,4.3
334,4.59999999826,4.22984285576,4.3
335,4.49999999831,4.1199181245,4.3
336,4.79999999773,4.24678460322,4.3
337,3.70000000008,4.00882906157,4.0
338,4.29999999758,4.11790167784,4.5
339,4.19999999913,4.10888737403,4.3
340,3.59999999961,4.01517615322,3.7
341,4.0999999987,4.11163145073,4.5
342,2.30000000165,4.02246565889,3.9
343,4.29999999856,4.15014380495,4.4
344,4.59999999775,4.24247662578,3.6
345,4.49999999829,4.37798918144,4.4
346,3.99999999839,4.26673436834,4.2
347,4.1999999988,4.22615133957,4.4
348,4.59999999835,4.10507223297,4.1
349,4.19999999886,4.321488602,4.4
350,4.49999999825,4.29539874664,4.3
351,4.2999999983,4.20078712693,4.2
352,4.39999999849,4.18503798142,4.2
353,3.59999999989,4.2065747854,4.4
354,3.99999999841,4.36978527626,4.4
355,2.80000000242,4.10597078139,3.9
356,3.79999999957,4.24271254097,4.2
357,4.09999999932,4.17295359032,4.4
358,3.79999999967,4.46385129572,4.6
359,3.39999999956,4.11930233427,4.3
360,4.49999999787,4.13711300893,4.3
361,4.29999999872,4.42706564058,4.4
362,3.1000000006,4.04623304418,3.7
363,4.59999999806,4.33422276273,4.3
364,3.30000000081,4.16234729796,3.9
365,3.89999999937,4.11716965781,4.5
366,4.19999999909,4.20675223966,3.7
367,4.89999999754,4.20802344166,4.3
368,3.89999999934,4.1892015733,4.4
369,3.40000000005,4.17361836488,4.0
370,3.70000000052,4.17690088017,4.3
371,4.19999999855,4.34230909735,4.0
372,3.79999999927,4.20787398076,4.3
373,4.59999999802,4.29478025395,4.0
374,4.39999999876,4.22478092716,4.1
375,3.99999999853,4.34189099582,4.2
376,4.19999999849,4.17580409812,4.2
377,4.19999999849,4.06807891266,4.2
378,4.49999999877,4.30466381733,4.1
379,4.59999999864,4.08867283388,4.4
380,4.39999999934,4.19290497442,4.3
381,4.59999999872,4.27499100444,4.2
382,4.50000000082,4.19744072631,4.4
383,3.70000000032,4.17686641344,4.2
384,4.09999999894,3.97469417525,4.1
385,4.19999999887,4.21580624362,4.3
386,3.99999999929,4.25864843071,4.3
387,4.49999999816,4.16424911781,4.5
388,4.59999999794,4.1620707935,4.3
389,4.49999999893,4.47816754429,4.2
390,4.39999999962,4.27919699456,4.2
391,3.30000000137,4.19172575391,4.5
392,4.19999999886,4.15871679874,4.3
393,4.19999999924,4.22477790042,4.3
394,3.99999999929,4.29417864256,4.3
395,3.99999999892,4.09740603582,4.4
396,3.99999999921,4.17405977522,4.2
397,3.50000000024,4.17371715633,4.3
398,4.49999999988,4.35023800832,4.3
399,3.89999999947,4.17284858259,4.4
400,3.89999999956,4.21631483656,4.6
401,4.09999999901,4.13438456112,4.3
402,4.39999999846,4.23962596163,4.4
403,4.1999999988,4.00298767888,4.2
404,4.3999999985,4.1897592874,4.5
405,4.2999999987,4.20785823824,4.5
406,4.0999999992,4.46607640777,4.4
407,3.99999999922,4.1545730259,4.5
408,4.29999999863,3.7846946058,4.1
409,4.3999999985,4.28688920211,4.2
410,4.49999999823,4.06272724773,4.1
411,4.59999999801,4.15902837883,4.3
412,3.69999999982,4.17881176346,4.1
413,3.80000000021,4.17041580786,4.2
414,3.40000000043,4.13692341751,4.0
415,4.29999999853,4.16079604517,4.2
416,3.79999999935,4.39347001143,4.2
417,4.69999999791,4.09465991233,4.2
418,4.39999999917,4.20554275516,4.3
419,4.39999999844,4.00650533516,4.3
420,4.09999999901,4.1661766856,4.4
421,4.39999999843,4.19220395191,4.2
422,3.9999999983,4.25136409549,4.4
423,3.89999999947,4.17173596583,4.1
424,4.2999999986,4.05695359033,4.2
425,4.19999999881,4.01804532491,4.8
426,3.30000000059,4.22065126713,4.4
427,3.99999999927,3.99111732121,4.4
428,4.59999999821,4.43366937029,4.4
429,4.09999999902,4.19664438772,4.0
430,4.09999999904,4.22462712509,4.5
431,3.40000000056,4.19651236249,4.4
432,3.40000000036,4.16425230528,4.1
433,4.09999999964,4.18942471139,4.2
434,3.99999999966,4.14348617582,4.5
435,3.40000000097,4.20566709455,4.3
436,3.2000000012,4.1506596299,4.5
437,3.80000000036,4.16404076726,4.0
438,3.80000000037,4.18008138946,4.3
439,3.89999999993,4.01291088658,4.3
440,3.60000000055,4.14345432519,4.2
441,3.80000000007,4.03221507701,4.5
442,3.89999999934,4.02601855003,4.6
443,3.2000000013,3.99198897779,4.1
444,1.00000000547,3.65904719722,4.0
445,4.59999999855,4.04293042561,4.2
446,3.59999999918,4.69895238549,4.6
447,4.89999999751,4.25835536098,4.1
448,2.6000000024,2.42567371015,4.3
449,3.90000000015,4.2253176899,4.2
450,3.50000000047,4.10737029502,4.3
451,3.20000000075,4.17593467756,4.0
452,3.30000000105,3.42811189794,4.3
453,3.79999999951,4.18472169957,4.2
454,3.90000000036,4.22878635173,4.3
455,4.59999999979,4.43917592332,4.1
456,1.80000000404,4.05559387399,4.2
457,4.29999999869,4.22572208545,4.1
458,3.8999999999,4.42601468334,4.6
459,4.79999999773,4.29113535087,4.3
460,3.70000000053,4.1573282933,4.2
461,3.99999999952,4.21218121391,4.2
462,4.09999999955,4.23001687519,4.3
463,4.59999999859,4.25437164637,4.2
464,3.9999999997,3.96777089088,2.6
465,4.7999999973,4.36005658095,3.5
466,3.99999999983,3.98358231308,4.0
467,3.5000000002,4.22461287713,4.1
468,3.00000000026,4.23545423505,3.7
469,4.59999999812,4.2726079779,4.1
470,1.60000000431,3.97008890549,4.2
471,3.79999999963,4.12246314271,4.5
472,1.7000000041,4.14016017845,4.4
473,4.59999999834,4.70803105652,4.2
474,4.99999999734,4.29464795822,4.0
475,4.59999999738,4.91543110594,4.1
476,4.39999999879,4.31202913674,3.1
477,4.50000000111,4.57566490907,4.4
478,3.79999999965,4.17097489667,4.2
479,3.99999999819,4.28690896645,4.1
480,4.09999999939,3.8638080815,3.9
481,4.99999999753,4.30324555648,4.3
482,4.99999999703,4.31517021127,4.4
483,1.00000000544,4.13581068889,3.5
484,4.40000000028,4.40859813773,4.0
485,4.69999999784,4.16833893728,3.3
486,4.59999999825,4.24386505806,4.5
487,2.40000000197,4.21021101406,4.4
488,4.4999999985,4.18376629395,4.1
489,4.3999999991,4.22219063979,3.9
490,4.29999999853,4.24749514296,3.9
491,4.99999999624,4.93577052565,3.6
492,4.09999999939,4.30817651283,4.0
493,3.79999999953,4.14972976663,3.6
494,3.89999999996,4.12043648592,3.4
495,3.10000000179,3.89529739337,4.2
496,4.6999999984,4.31181688522,4.1
497,4.5000000232,4.56517098423,3.4
498,3.50000000009,4.17279909385,3.0
499,4.50000002459,4.5877613998,4.6
500,4.59999999938,4.30004562293,4.1
501,4.49999999963,4.30932082599,3.9
502,4.49999999893,4.37365353423,1.9
503,4.39999999894,4.29659478328,3.5
504,4.30000000013,4.52033529182,2.5
505,4.39999999928,4.22839559883,3.9
506,4.19999999936,4.22761689265,3.4
507,4.59999999754,4.22090604148,3.5
508,4.49999999875,4.299285433,4.4
509,3.79999999963,4.02340618993,3.8
510,4.29999999915,4.26806718902,4.2
511,4.59999999838,4.20657858293,2.5
512,4.29999999927,4.20904216944,2.8
513,3.60000000049,4.20040211796,4.1
514,4.19999999939,4.20783599867,4.2
515,4.69999999862,4.5558442428,3.5
516,4.2999999992,4.24186701852,4.3
517,4.69999999818,4.29687411448,3.3
518,4.79999999773,4.22535350206,4.1
519,3.10000000126,3.96190790361,4.2
520,4.49999999815,4.4797814039,3.5
521,4.39999999836,4.01795598618,4.2
522,4.49999999738,4.14217297888,4.4
523,4.49999999738,4.11602828295,4.1
524,4.69999999867,4.22604943823,4.2
525,4.09999999908,4.16936331346,4.3
526,4.3999999985,4.10200295564,4.1
527,4.29999999894,4.20320320394,4.0
528,4.60000000067,4.49303390057,4.1
529,3.39999999943,4.19711924517,4.2
530,4.70000000069,4.55484532678,3.0
531,3.60000000075,4.16260234458,4.4
532,3.70000000059,4.14949252298,4.5
533,2.10000000276,4.03744789295,2.5
534,2.00000000334,4.11717426258,4.1
535,3.49999999916,4.14952757028,4.2
536,4.2999999987,4.11333113879,4.0
537,2.40000000267,4.13554430375,4.1
538,4.49999999831,4.10720942885,1.9
539,2.80000000199,4.11505942675,3.3
540,4.49999999738,4.14255381182,4.4
541,2.80000000132,4.15929767612,4.1
542,3.89999999854,4.17819951368,3.8
543,3.20000000115,4.13362386364,4.1
544,3.10000000125,4.17895720735,4.2
545,2.40000000266,4.16210722349,4.0
546,4.59999999895,4.2082355503,4.5
547,2.90000000213,3.7340101704,3.7
548,3.99999999952,4.15547168268,3.9
549,3.70000000028,4.23730752696,3.5
550,2.30000000278,4.0838837705,3.9
551,2.9000000016,3.96563698357,4.0
552,4.59999999849,4.08529588523,4.6
553,4.2999999987,4.15880698159,4.0
554,4.99999999733,4.26510782984,4.1
555,4.19999999914,4.1588223967,4.2
556,4.59999999812,4.26164166869,3.3
557,4.49999999831,4.19212699613,4.4
558,4.19999999901,4.27219521455,4.3
559,4.79999999681,5.52131592299,4.2
560,3.50000000094,3.99062285347,3.9
561,4.59999999812,4.0976218935,4.3
562,3.50000000092,4.13823348077,3.4
563,3.60000000069,3.98962595999,4.2
564,4.99999999721,4.28553942919,4.1
565,3.00000000143,4.14338393763,4.0
566,2.90000000163,3.90335794207,3.6
567,3.70000000056,4.08111264683,4.2
568,4.59999999849,4.13007169042,3.5
569,4.19999999879,4.13145021145,4.0
570,3.20000000123,4.11651025994,4.1
571,2.5000000024,4.14784458903,4.1
572,4.39999999932,4.20652597749,2.8
573,4.2999999987,4.18377550243,4.4
574,2.70000000091,4.11767798356,4.4
575,3.99999999837,4.10531781092,4.2
576,4.49999999907,4.08278040384,4.1
577,3.40000000085,4.13588091265,4.2
578,4.29999999949,4.05331521112,3.9
579,4.29999999799,4.22530897414,4.1
580,4.29999999949,4.11077631056,4.2
581,3.99999999915,4.19561539228,3.9
582,4.89999999834,4.10466520157,4.0
583,3.39999999957,4.15746203479,4.2
584,4.89999999754,4.26484404411,4.5
585,4.29999999913,4.05263102429,3.9
586,4.69999999873,4.03002597651,3.6
587,4.79999999776,4.27037925591,4.4
588,4.29999999795,4.04254751753,3.5
589,4.29999999815,4.23887592795,4.4
590,3.99999999841,4.48448503784,4.8
591,3.50000000096,3.91830960825,4.6
592,4.99999999647,4.34726813149,4.7
593,4.69999999872,4.08546530386,4.8
594,4.19999999932,3.96553385613,2.7
595,4.39999999931,4.2399488778,5.0
596,4.1999999993,3.99866250602,4.8
597,4.99999999778,4.38525348012,5.0
598,4.99999999785,4.75672263385,4.8
599,2.00000000226,4.06199228689,4.9
600,3.7000000002,3.94369484273,3.0
601,3.8999999999,4.11071396973,4.7
602,4.49999999911,3.98201623204,1.0
603,3.10000000119,4.19155841542,5.0
604,4.49999999789,4.19630014411,4.7
605,4.69999999785,4.04072073466,5.0
606,4.39999999881,4.35995391819,5.0
607,3.7999999996,4.14682020094,3.0
608,4.19999999889,4.24120807637,4.1
609,4.49999999757,4.26608193485,5.0
610,4.49999999816,4.23159360709,3.7
611,4.59999999808,4.1750745311,4.5
612,4.19999999923,4.20891712266,4.2
613,4.49999999871,4.20931465786,4.3
614,4.19999999881,4.14243673299,4.1
615,4.19999999889,4.16298568117,1.9
616,4.09999999951,3.95995136245,4.1
617,4.29999999864,4.02879359671,4.4
618,4.99999999724,4.24198056372,3.9
619,4.59999999808,4.08950002149,3.9
620,3.99999999929,3.9425183859,4.0
621,4.39999999844,4.23315766689,4.4
622,4.49999999826,4.11958902855,4.7
623,3.60000000028,4.21633380292,3.8
624,4.59999999811,4.03640843152,4.4
625,3.99999999926,4.00129401281,4.4
626,4.59999999811,4.07347001724,3.6
627,4.49999999754,4.17187932412,4.4
628,4.49999999827,4.16166532333,2.7
629,4.79999999778,4.25087464725,4.3
630,4.99999999724,4.22811976378,4.6
631,4.399999999,4.19762534986,2.8
632,3.99999999971,3.86488985222,3.5
633,3.50000000017,4.22744539105,3.4
634,4.99999999703,4.32721533615,4.8
635,3.9999999992,4.17456963924,4.7
636,4.19999999883,4.23806602684,4.8
637,3.99999999928,4.22836319799,4.8
638,3.89999999944,4.02426948503,4.7
639,4.49999999828,4.15068721769,4.1
640,3.60000000004,4.14472115944,3.5
641,4.19999999874,4.24578371707,4.7
642,3.0000000012,3.9057114723,3.8
643,3.00000000163,3.97514738526,2.9
644,3.99999999927,4.23075168936,4.5
645,3.40000000083,4.07930733914,3.3
646,4.89999999753,4.29751700396,4.1
647,3.99999999841,4.58387392939,4.7
648,4.39999999851,4.17905357859,4.6
649,4.09999999894,3.96155531283,4.7
650,4.39999999847,4.03504845627,4.6
651,3.99999999924,4.25018217852,4.7
652,4.4999999988,4.01067957705,4.5
653,4.19999999882,3.99703887696,4.7
654,3.8999999999,4.05261791091,4.8
655,3.60000000018,4.19984033789,4.6
656,4.99999999734,4.32162737627,4.6
657,4.39999999847,4.1561799696,4.6
658,3.60000000004,4.17653530353,4.2
659,4.69999999848,4.19751859066,4.9
660,4.19999999969,4.20374904408,3.8
661,4.49999999867,4.01745277652,4.2
662,4.6999999975,4.31704085392,4.4
663,4.29999999796,4.19055269245,4.4
664,4.19999999932,4.21241859842,4.3
665,4.39999999857,4.14455940666,4.5
666,4.69999999829,4.19557090012,4.4
667,4.39999999906,4.18015099727,4.6
668,4.09999999976,4.1696586997,3.9
669,4.49999999905,3.92296526326,4.4
670,4.09999999926,4.08435698052,4.3
671,4.00000000007,3.98969661495,4.4
672,4.2999999989,4.1943982636,4.2
673,4.19999999932,4.17618107189,4.4
674,4.1999999993,4.18599064839,4.0
675,4.09999999877,4.11460412292,4.2
676,4.19999999888,4.03241135397,3.8
677,4.99999999657,4.25284948468,4.5
678,3.99999999884,4.27774201642,4.7
679,3.99999999927,3.98148365694,4.5
680,4.49999999821,4.23978845462,4.3
681,4.09999999908,4.18365829814,4.2
682,4.69999999796,4.06735025796,4.3
683,4.39999999892,4.04452877794,4.7
684,4.8999999976,4.26015290601,4.7
685,3.6000000004,3.93843638144,4.6
686,4.19999999932,4.10601022678,4.6
687,4.39999999807,4.1591158144,4.6
688,4.49999999788,4.27721496127,4.5
689,4.19999999815,4.16286544916,4.4
690,4.19999999889,4.25730661477,4.6
691,4.50000000312,4.31205481759,4.5
692,4.40000000197,4.26890047607,4.5
693,4.40000000483,4.37364678493,4.2
694,4.49999999889,4.27069992041,4.4
695,4.500000001,4.61768970776,4.4
